Individual{TOC=2330.3987254288927, NV=8}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
Individual{TOC=2358.3452992258035, NV=5}
runTime = 194021.751612ms
