Individual{TOC=2558.5695613628473, NV=8}
Individual{TOC=2581.9249967018577, NV=7}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
Individual{TOC=2609.7220188118263, NV=6}
